
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
291  118.521397  112.107901  421          138        41          False   947      0             199
294  170.325185  112.211390  451          112        41          False   958      0             200
 DAY: 42 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
579  134.858739  179.768581    8           23        42          False  1496      0               1
580  139.582078  177.853217  415          174        42          False  1497      0               2
582  143.928587  178.354840  387          134        42          False  1498      0               3
583  114.330693  181.769005    9           31        42          False  1534      0               4
578  131.749912  179.868155  232           89        42          False  1496      0               5
576  117.470328  175.794440  464           74        42          False  1493      0               6
575  143.822480  172.472101    7           41        42          False  1456      0               7
553  116.180442  159.453828  240           82        42          False  1325      0               8
554  116.124077  156.613574  302           63        42          False  1325      0               9
557  121.294323  155.749710  278           67        42          False  1326      0              10
559  114.646440  167.395984  416          175        42          False  1408      0              11
560  131.558160  163.694552    8           42        42          False  1370      0              12
561  103.141667  166.829422    5           15        42          False  1406      0              13
562  108.546809  167.683363  248           79        42          False  1407      0              14
564  100.459983  177.644855  439           90        42          False  1490      0              15
569  109.538900  171.958931  375          161        42          False  1449      0              16
570  115.238848  170.074279  383          117        42          False  1451      0              17
574  115.529738  162.544237  335          154        42          False  1367      0              18
480  109.739822  173.837609  395           68        42          False  1449      0              19
469  125.818128  162.571458    9           15        42          False  1369      0              20
470  129.677625  161.384898    6           16        42          False  1369      0              21
471  120.110787  164.585489    9           40        42          False  1368      0              22
472  130.402737  154.829075  346          175        42          False  1286      0              23
473  132.668856  153.474313  325          118        42          False  1286      0              24
474   92.413895  165.628235  278           81        42          False  1404      0              25
475  132.972836  160.909687  275           76        42          False  1370      0              26
476  133.980251  167.726653  265           88        42          False  1412      0              27
477  109.617279  130.772568  349          113        42          False  1113      0              28
478  124.940189  131.915272    5           17        42          False  1116      0              29
479  102.436363  139.040189  456          101        42          False  1154      0              30
481   98.844227  173.684758  396          111        42          False  1447      0              31
482  121.144362  160.464411    9           15        42          False  1368      0              32
483   91.992518  172.157226    7           15        42          False  1446      0              33
486  116.129429  160.490625  270           85        42          False  1367      0              34
488  127.087217  159.985856  316          131        42          False  1327      0              35
490  127.620566  158.532833  473           72        42          False  1327      0              36
492  127.720873  157.166266  463           73        42          False  1327      0              37
468  134.220778  148.207760    8           34        42          False  1244      0              38
467  121.182214  148.284194    9           30        42          False  1242      0              39
466  108.091360  145.831959  437          170        42          False  1239      0              40
465  133.108573  153.002993    6           21        42          False  1286      0              41
442  119.641307  154.021506  389          162        42          False  1283      0              42
443  115.779288  150.238759  205          158        42          False  1283      0              43
444  111.696060  166.139884    8           39        42          False  1408      0              44
445  121.736499  152.447149  460          144        42          False  1284      0              45
446  111.579868  135.939600  355           86        42          False  1156      0              46
447  121.440524  139.354098  492           63        42          False  1158      0              47
448  134.813257  164.844717    8           34        42          False  1370      0              48
449  118.127573  152.881994    5           26        42          False  1283      0              49
450  118.490788  154.656474    9           43        42          False  1283      0              50
451  123.921709  152.665227  265          144        42          False  1284      0              51
452  134.487999  138.778176  231          122        42          False  1160      0              52
453  129.961221  137.166767    9           24        42          False  1159      0              53
454  118.201683  126.823404  422          158        42          False  1073      0              54
455  117.431659  155.172694    8           40        42          False  1325      0              55
456  117.077063  158.514661  468          156        42          False  1325      0              56
457  124.073486  116.073469    5           19        42          False   990      0              57
458   95.255745  121.698031    6           29        42          False  1027      0              58
459   97.155563  120.871352  329          160        42          False  1027      0              59
460  122.437546  124.455759    8           44        42          False  1032      0              60
461  113.228559  126.058465    8           17        42          False  1072      0              61
462  126.108105  152.693371    5           24        42          False  1285      0              62
463  128.557389  162.920762  442          135        42          False  1369      0              63
464  102.978882  185.441078    7           26        42          False  1574      0              64
495  130.028065  158.234468  335          149        42          False  1328      0              65
548  116.091286  155.059637    6           18        42          False  1325      0              66
535  110.464866  169.361449  402           99        42          False  1408      0              67
527  123.122697  159.908870  447          139        42          False  1326      0              68
528  124.391131  158.459374    7           42        42          False  1326      0              69
529  120.970450  158.618098  287           77        42          False  1326      0              70
531  125.492829  156.163600    8           25        42          False  1327      0              71
532  128.652373  159.503732    9           33        42          False  1327      0              72
533  120.601973  159.501246    9           15        42          False  1326      0              73
534  116.482131  157.124989    6           24        42          False  1325      0              74
537  117.829237  155.734453    8           38        42          False  1325      0              75
539  110.584613  157.150699    8           44        42          False  1324      0              76
540  112.794781  159.153926  333          112        42          False  1324      0              77
544  118.762403  159.997171  231          134        42          False  1325      0              78
546  117.525111  157.765480    6           20        42          False  1325      0              79
499  115.945856  160.882150  479          126        42          False  1367      0              80
506  126.844923  158.354630  484           83        42          False  1327      0              81
440  110.023072  150.179672    5           40        42          False  1282      0              82
671  111.681263  157.544326  452          158        42          False  1324      0              83
672  120.169767  139.488547  292           76        42          False  1158      0              84
673  117.664704  116.364363  459          127        42          False   989      0              85
674  118.820886  115.914644    8           35        42          False   989      0              86
675  131.118014  111.319087    6           33        42          False   950      0              87
676  171.035914  110.681387    7           30        42          False   958      0              88
441  117.177135  169.317859    8           30        42          False  1409      0              89
1    126.625228  130.242477    6           42        42          False  1117      0              90
139  131.291296  140.234646    9           31        42          False  1202      0              91
136  106.112465  179.769930  342          112        42          False  1491      0              92
135  127.713037  155.602621    7           26        42          False  1327      0              93
112  125.972058  157.388375    8           29        42          False  1327      0              94
113  122.608055  155.105128  338           97        42          False  1326      0              95
114  122.977016  155.239639    8           32        42          False  1326      0              96
116  122.288241  155.782149  209           94        42          False  1326      0              97
117  128.954245  159.197415    8           42        42          False  1327      0              98
118  121.807198  163.436414    7           25        42          False  1368      0              99
119  117.826287  176.032071    6           36        42          False  1493      0             100
120  114.716492  173.042468  428           60        42          False  1450      0             101
121  116.859957  159.518607    9           33        42          False  1325      0             102
122  124.947603  159.802726    9           16        42          False  1326      0             103
124  133.373972  146.750754  366          165        42          False  1244      0             104
125  131.564682  145.741854    9           43        42          False  1244      0             105
130   96.565015  153.297035  279           76        42          False  1279      0             106
132  105.770388  154.451320    6           36        42          False  1281      0             107
133  125.883719  156.212625    8           21        42          False  1327      0             108
134  128.055865  157.904220  314          163        42          False  1327      0             109
110  119.987592  156.755309  304          107        42          False  1325      0             110
111  117.586893  155.844800    7           39        42          False  1325      0             111
109  118.305270  157.824596    7           20        42          False  1325      0             112
29   103.168597  181.857204  378           65        42          False  1532      0             113
30   104.722529  183.764872  314          148        42          False  1532      0             114
31   128.149141  182.096249  317          152        42          False  1537      0             115
32   121.476330  158.355580  359           87        42          False  1326      0             116
33   120.866864  155.999951    5           26        42          False  1326      0             117
35   127.949238  148.696509  210          126        42          False  1243      0             118
38   101.330199  134.424605  462           71        42          False  1112      0             119
39   165.164298  117.798610    6           27        42          False   999      0             120
54   119.475519  153.770123  220          116        42          False  1283      0             121
43   122.838007  151.064230    9           36        42          False  1284      0             122
47   124.990400  153.907238  245          159        42          False  1284      0             123
48   124.659026  152.937762    6           42        42          False  1284      0             124
49   123.696916  151.951379    6           24        42          False  1284      0             125
50   126.466632  153.979565    8           18        42          False  1285      0             126
52   130.953499  151.095264    9           24        42          False  1286      0             127
28   143.267139  178.546067    5           29        42          False  1498      0             128
27   129.445089  177.765654  218           85        42          False  1495      0             129
26   122.575315  157.814655    6           37        42          False  1326      0             130
25   121.483136  161.942423  352          161        42          False  1368      0             131
3    139.088906  135.643779    6           17        42          False  1161      0             132
5    100.950835  134.265156    9           43        42          False  1112      0             133
7    102.245670  134.691399    6           30        42          False  1112      0             134
14   119.560241  129.641256    6           33        42          False  1073      0             135
17   116.786185  114.752313    6           27        42          False   947      0             136
20   158.959084  108.046729    8           33        42          False   913      0             137
21   138.965503  127.304077  396           86        42          False  1077      0             138
22   122.256535  155.075172  247          148        42          False  1326      0             139
55   131.949597  154.597291    8           18        42          False  1286      0             140
108  115.501912  156.391940    7           23        42          False  1325      0             141
95   133.730851  156.245151  436          108        42          False  1328      0             142
86    96.290181  157.148631    7           18        42          False  1321      0             143
88   142.223579  171.746859  456           60        42          False  1456      0             144
89   110.655630  170.033718    5           17        42          False  1450      0             145
90   130.563330  170.707374    8           41        42          False  1454      0             146
91   132.643826  159.174679  224           70        42          False  1328      0             147
94   124.022038  161.104056  478          151        42          False  1368      0             148
96   117.663152  163.118339    5           32        42          False  1367      0             149
56   118.848865  153.155687    9           15        42          False  1283      0             150
97   119.000677  161.000477  368          165        42          False  1367      0             151
98   118.305743  160.749594  272          162        42          False  1367      0             152
99   120.503289  162.713552    9           28        42          False  1368      0             153
100  124.976549  163.929151    6           23        42          False  1368      0             154
101  124.813193  162.963031    8           26        42          False  1368      0             155
102  131.369034  140.554278  266          126        42          False  1202      0             156
103  120.906310  156.477305  286          154        42          False  1326      0             157
106  124.690535  159.100366    5           32        42          False  1326      0             158
107  116.940034  157.835722  264          140        42          False  1325      0             159
83   127.579462  160.439300  366          174        42          False  1369      0             160
81   128.970865  163.303797  302           64        42          False  1369      0             161
57   119.175248  154.454537    5           42        42          False  1283      0             162
58   118.789301  152.543344    7           35        42          False  1283      0             163
60   123.637560  141.993350  376           93        42          False  1200      0             164
63   117.275052  146.298002    8           27        42          False  1241      0             165
65   125.730271  160.415463    6           38        42          False  1369      0             166
66   129.800824  162.379921    8           27        42          False  1369      0             167
68   120.778195  162.737989  392          151        42          False  1368      0             168
69   120.909900  162.604448    6           20        42          False  1368      0             169
70   135.894302  171.389458    5           41        42          False  1455      0             170
73   124.346746  163.403332  441           96        42          False  1368      0             171
78   117.057257  118.553160  291           78        42          False   989      0             172
384  124.720254  144.325892    7           29        42          False  1200      0             173
380  139.560370  185.074523    5           37        42          False  1581      0             174
381   95.770117  146.226456  262          162        42          False  1237      0             175
382  136.969676  141.811676    8           43        42          False  1203      0             176
350  139.226189  150.167311    8           40        42          False  1287      0             177
383  138.591322  140.601676    5           26        42          False  1203      0             178
247  124.788650  152.261451    8           44        42          False  1284      0             179
277  126.326480  211.677143    9           27        42          False  1789      0             180
278  119.573626  153.155823  342          123        42          False  1283      0             181
280  131.821072  136.553709    6           25        42          False  1160      0             182
282  133.200219  150.346205  237           80        42          False  1286      0             183
283  124.382271  152.272042    9           31        42          False  1284      0             184
284  117.849864  150.546323    5           42        42          False  1283      0             185
285  115.191712  154.673228    7           19        42          False  1283      0             186
286  117.509178  152.985858  208          178        42          False  1283      0             187
287  118.910392  150.565322  214          127        42          False  1283      0             188
 DAY: 43 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
0    140.038151  126.013486    8           22        43          False  1078      0               1
586  100.778161  181.911983    8           35        43          False  1532      0               2
581  106.972277  158.393261  320           98        43          False  1323      0               3
554  115.052544  157.997748  269          104        43          False  1325      0               4
560  115.655500  156.566616  475          107        43          False  1325      0               5
561  115.081720  155.378049    6           31        43          False  1325      0               6
562  116.044156  155.310462  264          165        43          False  1325      0               7
564  113.666652  166.888046    9           28        43          False  1408      0               8
566  138.933216  182.210006  220           94        43          False  1539      0               9
580  157.448269  174.226793    8           32        43          False  1459      0              10
569  117.369242  169.807699    9           41        43          False  1409      0              11
570  126.706139  168.049893  428          145        43          False  1411      0              12
576  148.469633  166.029195  493           87        43          False  1415      0              13
577   93.616595  170.828148  472           94        43          False  1446      0              14
578  107.831282  171.402211  431          158        43          False  1449      0              15
579  123.820191  172.134345  344           69        43          False  1452      0              16
660  116.872625  152.306002  205          156        43          False  1283      0              17
555  119.629005  155.991295  462           97        43          False  1325      0              18
484  129.645577  160.338935  287           68        43          False  1369      0              19
473  126.335133  162.995660    5           18        43          False  1369      0              20
474  107.390136  151.057816  425           64        43          False  1281      0              21
475  120.542227  143.843117    8           31        43          False  1200      0              22
476  122.915643  141.843611  312           65        43          False  1200      0              23
477  143.911816  127.912524    9           39        43          False  1078      0              24
478  120.935833  163.371421  475          138        43          False  1368      0              25
479  122.866697  162.479808    9           35        43          False  1368      0              26
480  122.925229  163.685264  371           62        43          False  1368      0              27
481  124.896777  162.703107  440          124        43          False  1368      0              28
482  127.805963  164.515731  298          102        43          False  1369      0              29
483  128.154986  162.333466  326          173        43          False  1369      0              30
485  125.996368  161.247881    7           20        43          False  1369      0              31
471  125.843985  149.768151    7           42        43          False  1243      0              32
490  122.631842  155.871267  383          111        43          False  1326      0              33
491  121.923220  156.871387    9           36        43          False  1326      0              34
493  126.572005  155.198146    7           30        43          False  1327      0              35
494  120.799685  158.532689    6           29        43          False  1326      0              36
495  127.076239  158.407088  359           69        43          False  1327      0              37
472  125.340325  164.396656  418          138        43          False  1369      0              38
470   95.155220  153.603891  231           76        43          False  1279      0              39
456  130.654315  132.880607  496          147        43          False  1118      0              40
445  122.621051  152.376478  228           66        43          False  1284      0              41
446  124.692194  140.143706    7           42        43          False  1200      0              42
447  122.482809  151.487596    5           38        43          False  1284      0              43
448  128.769925  151.548771    8           26        43          False  1285      0              44
449   92.447044  133.688262    7           29        43          False  1110      0              45
450  136.136174  128.248373  314           77        43          False  1077      0              46
451  136.526277  126.262401    9           25        43          False  1077      0              47
452  120.072195  132.522390    9           38        43          False  1116      0              48
453  120.547418  115.774091    8           23        43          False   990      0              49
454  137.869236  131.702850    7           35        43          False  1119      0              50
455  126.287976  134.257039  291          121        43          False  1117      0              51
457  136.829086  132.141557  252          153        43          False  1119      0              52
469  117.515297  164.661896  288          103        43          False  1367      0              53
458  106.570259  135.385412  498          157        43          False  1155      0              54
459  114.488523  136.081473  273           97        43          False  1156      0              55
460  119.586835  113.675186    5           34        43          False   947      0              56
461   59.185687  110.868442    7           29        43          False   935      0              57
462  106.796876  126.747394  367          124        43          False  1071      0              58
463  105.828985  126.184006    5           43        43          False  1071      0              59
464  132.603969  151.992114  352           72        43          False  1286      0              60
465  128.241354  160.142037  335           72        43          False  1369      0              61
466  134.237140  164.146977    5           37        43          False  1370      0              62
467  137.111953  150.984746    7           32        43          False  1287      0              63
468  134.000625  164.269455    9           25        43          False  1370      0              64
498  130.527934  156.999761  369          104        43          False  1328      0              65
539  121.853406  174.642035    7           21        43          False  1452      0              66
532  119.815100  162.996397    6           24        43          False  1367      0              67
534  120.857991  159.062457  371           64        43          False  1326      0              68
538  115.896501  156.337260    7           28        43          False  1325      0              69
540  144.899873  153.484300    6           16        43          False  1288      0              70
500  136.447337  155.045142  301           98        43          False  1329      0              71
547  119.581495  155.025044    6           29        43          False  1325      0              72
551  115.927325  159.478891  238          169        43          False  1325      0              73
501  172.756608  155.542340    8           32        43          False  1336      0              74
502   99.430790  163.760202  335          149        43          False  1363      0              75
506  121.770291  158.562105    6           23        43          False  1326      0              76
507  120.753492  158.977880  275          145        43          False  1326      0              77
508  123.808900  155.570497  489          168        43          False  1326      0              78
511  121.700899  157.216647  214          163        43          False  1326      0              79
513  123.806186  156.351479    6           43        43          False  1326      0              80
678  118.964801  152.351646  397          168        43          False  1283      0              81
676   73.238786   55.200075    7           25        43          False   476      0              82
677  140.686371  139.003595    8           25        43          False  1162      0              83
679  118.791387  153.769297  240          115        43          False  1283      0              84
444  130.217681  153.341500    5           30        43          False  1286      0              85
443  126.682729  152.960628    5           19        43          False  1285      0              86
442  123.368278  162.700265    5           25        43          False  1368      0              87
138  139.913896  152.330819    6           33        43          False  1287      0              88
111  120.789579  156.797260    9           44        43          False  1326      0              89
114  128.408223  158.362205    8           23        43          False  1327      0              90
116  103.651404  164.501100    6           30        43          False  1364      0              91
117  111.857360  164.954358  235          177        43          False  1366      0              92
118  129.129887  156.869782    6           35        43          False  1327      0              93
119  123.076027  155.493238  353           70        43          False  1326      0              94
120  122.813716  158.524459    6           36        43          False  1326      0              95
121  124.161161  159.359526  301          171        43          False  1326      0              96
122  127.013479  156.185165  331          136        43          False  1327      0              97
123  125.821675  155.408263    7           31        43          False  1327      0              98
125  121.352924  147.641557  420          131        43          False  1242      0              99
126  127.090616  141.581948  344          135        43          False  1201      0             100
128  132.685139  143.745505    9           38        43          False  1202      0             101
131  119.068587  147.233920  338          153        43          False  1241      0             102
132  143.240453  145.658545    7           25        43          False  1246      0             103
110  116.617836  155.286502    6           25        43          False  1325      0             104
441  121.844956  149.293563    7           27        43          False  1242      0             105
30   132.522238  168.055731    5           30        43          False  1412      0             106
31   131.297367  165.815568    8           41        43          False  1412      0             107
32   126.710435  173.380151  413          127        43          False  1453      0             108
33   126.014510  172.794651  219          100        43          False  1453      0             109
34   135.082456  172.839431  450          107        43          False  1455      0             110
36   135.562056  130.446238    9           18        43          False  1119      0             111
37   126.972285  171.866669    5           44        43          False  1453      0             112
40   127.481052  160.599322    9           22        43          False  1369      0             113
42   132.941501  164.957956  294          127        43          False  1370      0             114
28   122.642991  166.486932  415          163        43          False  1410      0             115
45   101.717072    4.220522    7           36        43          False    20      0             116
47   123.443276  140.994768    9           29        43          False  1200      0             117
50   123.229537  154.997109  418           85        43          False  1284      0             118
51   138.914958  134.217061  291          178        43          False  1119      0             119
53   120.797767  151.049670    5           43        43          False  1284      0             120
29   127.149581  167.574181  454           88        43          False  1411      0             121
27   102.125272  157.522399    9           25        43          False  1322      0             122
109  117.473211  159.773057  289          161        43          False  1325      0             123
2    137.924530  177.914933  265          120        43          False  1497      0             124
3    138.776879  183.453703  422           70        43          False  1539      0             125
4    139.621075  189.449596    7           35        43          False  1581      0             126
7    120.846387  143.085321    9           34        43          False  1200      0             127
9    192.079393   86.251885  258           78        43          False   752      0             128
10   134.136175  132.758490    6           15        43          False  1118      0             129
11    59.555215  114.402149    5           18        43          False   935      0             130
12   126.747421  116.442313  360           93        43          False   991      0             131
14   104.407185  124.633989    6           43        43          False  1028      0             132
26   123.296972  155.148696  439           79        43          False  1326      0             133
15   100.612890  120.070788    6           43        43          False  1028      0             134
16   123.223809  124.032533  444          110        43          False  1032      0             135
18   125.901914  125.261941  392           79        43          False  1075      0             136
20    47.708260    3.999903  488           67        43          False     9      0             137
21   136.506899  197.598380    9           29        43          False  1665      0             138
22   114.416860  169.909056  345          154        43          False  1408      0             139
23   118.422097  156.552128    5           26        43          False  1325      0             140
24   117.936797  159.982131    7           37        43          False  1325      0             141
25   124.993725  159.026844    7           17        43          False  1326      0             142
56   122.157373  154.727795  207          133        43          False  1284      0             143
96   111.074718  163.024562    8           26        43          False  1366      0             144
86   123.140269  163.284897    6           16        43          False  1368      0             145
90   117.898400  158.142613  385          101        43          False  1325      0             146
91   115.640738  159.145766    8           43        43          False  1325      0             147
92   133.575553  151.659111    8           44        43          False  1286      0             148
93   133.614852  155.226501    5           22        43          False  1328      0             149
94   139.690372  164.269524    7           28        43          False  1371      0             150
95   122.162424  164.432992    7           38        43          False  1368      0             151
97   116.007072  162.231042  280          106        43          False  1367      0             152
98   125.436664  155.130472    7           27        43          False  1327      0             153
99   133.468615  157.824595  418          108        43          False  1328      0             154
100  129.961479  146.201442  359          106        43          False  1243      0             155
101  133.061657  148.876685    5           24        43          False  1244      0             156
103  122.925727  158.202955    9           25        43          False  1326      0             157
104  106.216343  156.409014  425          120        43          False  1323      0             158
105  140.031150  159.549505    6           18        43          False  1330      0             159
106  113.011203  157.222401    8           43        43          False  1324      0             160
107  110.144306  157.381542  476          134        43          False  1324      0             161
108  111.786884  157.632142  340          166        43          False  1324      0             162
84   124.931247  160.349228  285          130        43          False  1368      0             163
83   120.529871  160.129497    6           19        43          False  1368      0             164
59   128.347756  152.646477    5           44        43          False  1285      0             165
61   125.716123  154.201534    8           16        43          False  1285      0             166
62   127.910528  153.387394    8           40        43          False  1285      0             167
65   129.613037  163.533386    6           42        43          False  1369      0             168
66   126.945826  160.671523  448          131        43          False  1369      0             169
67   112.598805  137.279229    9           35        43          False  1156      0             170
72   134.522363  139.684730    5           38        43          False  1160      0             171
75   144.365864  150.830742    9           30        43          False  1288      0             172
76    93.175243  158.670069  461           98        43          False  1320      0             173
77   116.816907  162.183338    5           43        43          False  1367      0             174
78   119.874613  163.558984    7           18        43          False  1367      0             175
79   116.488587  163.283614    8           20        43          False  1367      0             176
375  129.175552  143.811438  441          140        43          False  1201      0             177
376  124.877947  146.102075  244          106        43          False  1242      0             178
377  129.967749  148.722160  444          105        43          False  1243      0             179
378  131.022261  147.977637  370          165        43          False  1244      0             180
379  134.880310  145.545520    9           42        43          False  1244      0             181
380  139.514268  148.428031    8           21        43          False  1245      0             182
381  136.448316  148.880904    8           35        43          False  1245      0             183
382  136.869587  147.395140  258           75        43          False  1245      0             184
383   96.985247  154.418217    9           30        43          False  1279      0             185
350  108.989734  163.109063    5           29        43          False  1365      0             186
439  124.812367  163.686278  492          146        43          False  1368      0             187
440  122.012177  116.237564  271          170        43          False   990      0             188
278  117.192017  153.859863  290          117        43          False  1283      0             189
279  115.596277  143.126305    5           26        43          False  1199      0             190
282  120.957227  143.322635  496          142        43          False  1200      0             191
287  140.428234  138.363447  291          126        43          False  1162      0             192
289  139.837447  151.444210  453           80        43          False  1287      0             193
291  116.419213  153.488309  251          145        43          False  1283      0             194
292  116.360159  150.128192  390          103        43          False  1283      0             195
 DAY: 44 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
584  126.542010  192.783906    7           25        44          False  1621      0               1
583  202.526180  186.407184    7           23        44          False  1594      0               2
581  142.267131  187.884550    7           26        44          False  1582      0               3
554  129.102513  159.735317    6           24        44          False  1327      0               4
567  136.666633  171.040748    7           38        44          False  1455      0               5
556  127.243255  159.558744    7           16        44          False  1327      0               6
557  126.383268  157.038632    5           44        44          False  1327      0               7
558  128.257632  156.248606  301           84        44          False  1327      0               8
559  129.163588  167.866622  398          154        44          False  1411      0               9
561  126.788447  157.933240    6           20        44          False  1327      0              10
562  126.446690  157.667275    5           16        44          False  1327      0              11
564  109.954378  173.765974    7           29        44          False  1449      0              12
565  126.676982  170.266895  406           86        44          False  1453      0              13
566  139.332025  173.496363  482          171        44          False  1455      0              14
568  117.474221  178.569379    6           17        44          False  1493      0              15
580  139.536767  185.613888  392          130        44          False  1581      0              16
569  124.500701  175.202234    6           21        44          False  1494      0              17
570  129.995836  178.833040  456          158        44          False  1495      0              18
571  130.528279  177.805105    6           42        44          False  1496      0              19
572  101.855878  182.764061    6           44        44          False  1532      0              20
577   95.100508  187.687150    6           31        44          False  1573      0              21
578  110.852930  186.810329  388          139        44          False  1576      0              22
617  117.225454  152.561970  286          152        44          False  1283      0              23
555  125.430782  156.550806    7           30        44          False  1327      0              24
553  129.119797  159.528178  352          131        44          False  1327      0              25
484  120.320390  139.498767  350           64        44          False  1158      0              26
473  120.650747  150.484464  358          159        44          False  1284      0              27
474  134.442556  145.380301    8           31        44          False  1244      0              28
475  122.430448  162.126876    8           15        44          False  1368      0              29
476  121.719709  162.306639    9           34        44          False  1368      0              30
477  128.234915  151.087355    5           32        44          False  1285      0              31
478  125.704704  151.796035    7           18        44          False  1285      0              32
479  126.573364  163.584786  297          168        44          False  1369      0              33
480  127.498234  161.550151  233          113        44          False  1369      0              34
481  110.317034  135.042420  496          113        44          False  1156      0              35
482  111.940497  138.360089    5           44        44          False  1156      0              36
483  122.233844  135.958898  245          159        44          False  1158      0              37
485  142.118535  138.716961    8           38        44          False  1162      0              38
471  138.156826  162.235815  408          145        44          False  1371      0              39
486   97.913710  130.220740  260          145        44          False  1111      0              40
487  124.316204  161.053731    6           30        44          False  1368      0              41
493  133.244585  157.532412  352           65        44          False  1328      0              42
494  118.515726  161.819961  223          106        44          False  1367      0              43
496  119.358584  161.176223    8           42        44          False  1367      0              44
472  122.612497  160.280241  489          162        44          False  1368      0              45
470  123.596494  162.273754    5           21        44          False  1368      0              46
552  128.685560  158.205156    8           20        44          False  1327      0              47
456  138.927110  160.755129    9           28        44          False  1371      0              48
450  129.238356  149.526080  339           69        44          False  1243      0              49
451  127.490952  164.423791    9           33        44          False  1369      0              50
452  123.628763  132.357131    5           25        44          False  1116      0              51
453  120.027133  152.776477  356          178        44          False  1284      0              52
454  126.360049  160.754024    6           28        44          False  1369      0              53
455  133.883899  160.240948    6           43        44          False  1370      0              54
457   87.258756  140.444841    9           34        44          False  1193      0              55
469  123.667576  163.322621    5           26        44          False  1368      0              56
458  128.046211  153.646665    7           24        44          False  1285      0              57
459  124.111003  150.464768  390          147        44          False  1284      0              58
460  124.239684  151.559939  265          122        44          False  1284      0              59
461  132.961146  116.632499    9           33        44          False   992      0              60
462  129.695328  144.100210  242          152        44          False  1201      0              61
463  123.750756  142.807625  311          118        44          False  1200      0              62
