
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
41   126.065536  145.092721  296          133        57          False  1243  2.531511              82
0    132.705938  160.924762  408          107        58          False  1370  2.474293              83
4    116.779260  160.988897  343           71        57          False  1367  2.448176              84
51   123.669759  160.339035    6           41        57          False  1368  2.447925              85
56   107.486591  146.191119  477          155        57          False  1239  2.383890              86
9    118.844376  161.631494  280           67        57          False  1367  2.371009              87
8    131.450904  163.069096  452          100        58          False  1370  2.370837              88
53   116.355015  156.855064  242           68        57          False  1325  2.354875              89
54   118.121221  150.906896  360          104        57          False  1283  2.345525              90
79   134.367542  167.604891    9           22        57          False  1412  2.298980              91
29   125.849921  160.619374  428          113        58          False  1369  2.297374              92
63   117.694043  157.995504  460           65        57          False  1325  2.295504              93
69   115.835497  150.888860  276           99        57          False  1283  2.267392              94
71   123.386213  151.517730  478           97        57          False  1284  2.260729              95
74   118.308709  155.843269  315           61        57          False  1325  2.216342              96
159  136.911753  128.998071  386          160        57          False  1077  2.215275              97
33   110.750041  161.167423  362           60        57          False  1366  2.211168              98
77   133.032329  155.604665    7           26        57          False  1328  2.187118              99
38   129.347148  162.351933  245          104        58          False  1369  2.176829             100
82   123.872948  150.325160  229           90        57          False  1284  2.151163             101
13   121.443019  160.275073  367          117        58          False  1368  2.148626             102
86   120.732656  164.246150    9           29        57          False  1368  2.148205             103
83   117.771372  152.781675  208           91        57          False  1283  2.142379             104
90   120.352803  161.521825    9           27        57          False  1368  2.098252             105
91   122.187453  161.553686    5           27        57          False  1368  2.098252             106
94   135.771406  174.737505    5           28        57          False  1455  2.095350             107
20   123.118982  155.095496  493          133        58          False  1326  2.086527             108
652  134.112357  160.681883  464          151        59          False  1370  2.083057             109
651  132.331152  161.609849  336          151        59          False  1370  2.083057             110
24   113.517881  155.760138  438          175        58          False  1324  2.074292             111
97   121.721036  163.422274    5           26        57          False  1368  2.073276             112
28   122.415465  155.418661  377          131        58          False  1326  2.063995             113
98   119.862591  151.691461  475           85        57          False  1283  2.048619             114
102  128.391092  152.818357  376           70        57          False  1285  2.032509             115
104  123.046412  164.472127    5           24        57          False  1368  2.023323             116
36   123.985545  158.762089  452          125        58          False  1326  1.996397             117
185  137.910372  146.773472  231          100        57          False  1245  1.989097             118
115  124.290947  164.129457    5           22        57          False  1368  1.973369             119
152  127.817528  162.180516    6           15        57          False  1369  1.969538             120
119  121.999498  162.805485    8           21        57          False  1368  1.948393             121
39   123.589137  159.709956  446          120        58          False  1326  1.940066             122
55   117.960488  164.198526    6           44        57          False  1367  1.927295             123
617  133.976468  158.907389  467          160        59          False  1328  1.921826             124
121  124.903306  159.339496    8           33        57          False  1326  1.919804             125
120  121.159989  157.829720    7           33        57          False  1326  1.919804             126
122  128.885593  156.691706    9           31        57          False  1327  1.915803             127
48   130.522431  165.869830  484           85        58          False  1412  1.906757             128
124  120.612280  151.161684  412           74        57          False  1284  1.900726             129
126  131.849743  159.765565    6           15        57          False  1328  1.893372             130
134  139.942325  171.123837    9           18        57          False  1455  1.884950             131
44   127.136240  152.439301  201          171        58          False  1285  1.877022             132
129  124.397151  159.295212    6           31        57          False  1326  1.874739             133
88   134.838902  149.584620  403          173        58          False  1244  1.871632             134
193  139.906460  127.140367  261          128        57          False  1077  1.853700             135
75   118.605372  161.080012    8           39        57          False  1367  1.830835             136
145  121.354277  162.201577    6           16        57          False  1368  1.823510             137
650  130.896603  163.237601  497          124        59          False  1370  1.817028             138
207  139.056015  154.497564    8           28        57          False  1287  1.811732             139
143  122.860053  156.008972    8           28        57          False  1326  1.807141             140
144  121.536965  156.921079    7           28        57          False  1326  1.807141             141
147  116.511760  150.806033  436           69        57          False  1283  1.798592             142
150  120.579321  162.469832    9           15        57          False  1368  1.798533             143
148  141.214146  126.303627  317          100        57          False  1078  1.793791             144
2    115.160676  161.809303  323          137        58          False  1367  1.770697             145
153  121.393980  155.083442    8           26        57          False  1326  1.762076             146
58   121.765455  162.066274  414           85        58          False  1368  1.753496             147
57   120.591052  164.146659  342           85        58          False  1368  1.753496             148
217  139.612846  148.350413  226           82        57          False  1245  1.750406             149
61   120.728804  164.150358  355           84        58          False  1368  1.741148             150
612  128.007314  157.565782  259          177        59          False  1327  1.737410             151
59   122.628701  155.078130  325          102        58          False  1326  1.737273             152
60   123.161340  157.379404  420          102        58          False  1326  1.737273             153
156  117.570437  151.220873  491           65        57          False  1283  1.736086             154
62   121.813640  157.352392  439          101        58          False  1326  1.726007             155
160  118.009587  156.527542    9           36        57          False  1325  1.721579             156
161  118.342233  151.364850  229           64        57          False  1283  1.720459             157
47   138.078584  161.739306  497           80        58          False  1371  1.712519             158
70   115.120982  152.472035  398          171        58          False  1283  1.696255             159
633  124.749978  162.290737  471          150        59          False  1368  1.690276             160
190  126.887886  134.410772  464          166        57          False  1117  1.679442             161
43   122.752693  158.127647  484          170        59          False  1326  1.668919             162
49   132.745434  165.009238  274          135        59          False  1412  1.657737             163
169  121.696825  155.002058    8           21        57          False  1326  1.649414             164
112  125.686919  163.673226  331           64        58          False  1369  1.641072             165
114  118.874853  164.020299    6           28        57          False  1367  1.618624             166
186  125.000432  177.707289    9           21        57          False  1495  1.582709             167
175  126.763829  152.086995    8           43        57          False  1285  1.572296             168
176  112.750672  159.155224    9           35        57          False  1324  1.570101             169
92   119.854281  157.475826  448          106        58          False  1325  1.553457             170
637  122.470121  163.615962  483          132        59          False  1368  1.543301             171
162  123.118741  174.565864    5           31        57          False  1452  1.533858             172
138  133.964384  161.624498    5           43        58          False  1370  1.528413             173
68   121.254762  161.091670  301          130        59          False  1368  1.526971             174
64   126.010195  159.707822  456          149        59          False  1327  1.526679             175
182  119.734464  155.767597    8           26        57          False  1325  1.523674             176
181  115.940052  157.498064    7           26        57          False  1325  1.523674             177
80   135.187931  162.121739  271           63        58          False  1371  1.508433             178
106  123.078440  161.430155  314           65        58          False  1368  1.506540             179
103  123.773141  155.516443  479           81        58          False  1326  1.500682             180
 DAY: 57 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
285   95.041735  133.187197  348           73        57          False  1111  5.000000               1
224  142.283894  183.253988    7           18        57          False  1540  5.000000               2
34   103.767575  174.727704    5           32        57          False  1448  5.000000               3
241  124.101580  135.487677    9           28        57          False  1158  5.000000               4
89   143.738677  126.672329    8           41        57          False  1078  5.000000               5
134  120.552523  140.321407    7           32        57          False  1200  5.000000               6
38   119.755545  153.469092    5           34        57          False  1283  5.000000               7
39   126.555901  147.156611    7           43        57          False  1243  5.000000               8
41   147.496302  167.346893    5           38        57          False  1415  5.000000               9
42   134.842813  148.664708    9           26        57          False  1244  5.000000              10
85   135.107434  182.419527    5           31        57          False  1539  5.000000              11
137  119.897370  148.244874    8           21        57          False  1241  5.000000              12
45   117.323309  150.728794    9           33        57          False  1283  5.000000              13
247  166.840254  119.899710    7           22        57          False   999  5.000000              14
177  148.524747  130.908444    8           38        57          False  1121  5.000000              15
48   123.000312  150.448324    9           31        57          False  1284  5.000000              16
268  171.249272  159.302738  304          129        57          False  1336  5.000000              17
142  153.318233  130.489129  336          141        57          False  1122  5.000000              18
147  133.579779  142.299328    6           17        57          False  1202  5.000000              19
332    4.669059  113.351149    5           39        57          False   924  5.000000              20
111  121.930673  136.924418  467           63        57          False  1158  5.000000              21
290  121.981048  122.166641  440          151        57          False  1032  5.000000              22
169  113.029471  138.622044  417           88        57          False  1156  5.000000              23
293  113.128518  143.634504    5           19        57          False  1198  5.000000              24
153  141.862913  129.120758    5           25        57          False  1078  5.000000              25
301  120.404670  122.481055  311          142        57          False  1032  5.000000              26
62   115.692443  152.502314    5           27        57          False  1283  5.000000              27
63   118.186311  154.239283    8           27        57          False  1283  5.000000              28
154  127.063661  139.834303    8           29        57          False  1159  5.000000              29
185  103.858058  149.467721    8           38        57          False  1238  5.000000              30
229  114.077306  136.888432  217           67        57          False  1156  5.000000              31
30   131.881396  146.107816    8           29        57          False  1244  5.000000              32
101  137.551598  147.147999    8           26        57          False  1245  5.000000              33
454  116.641303  119.882780    9           34        57          False   989  5.000000              34
107  120.161196  150.698361    6           15        57          False  1284  5.000000              35
106  115.480035  152.954847    9           17        57          False  1283  5.000000              36
5    104.294410  163.648486    5           24        57          False  1364  5.000000              37
6    141.738155  166.234255    7           17        57          False  1414  5.000000              38
7    118.005766  157.088241    7           22        57          False  1325  5.000000              39
435  122.883865  124.490848    5           43        57          False  1032  5.000000              40
10   134.267551  154.541174    8           21        57          False  1286  5.000000              41
11   135.900474  131.331349  407           62        57          False  1119  5.000000              42
104   96.024017  155.044877    9           30        57          False  1321  5.000000              43
13   120.687159  193.638956  427          116        57          False  1620  5.000000              44
14   107.862959  159.450391    5           36        57          False  1323  5.000000              45
190  115.343099  143.639943    7           27        57          False  1199  5.000000              46
394  115.781378  111.683040  496           89        57          False   947  5.000000              47
204  122.021945  140.825251    8           16        57          False  1200  5.000000              48
428  106.069310  103.196381  340           63        57          False   861  5.000000              49
28   130.829710  149.817348    7           30        57          False  1244  5.000000              50
218  100.498545  137.927914  275           66        57          False  1154  5.000000              51
90   127.450858  142.619817    5           33        57          False  1201  5.000000              52
91   114.940769  148.437572    5           44        57          False  1240  5.000000              53
382  118.409925  114.559945  492           99        57          False   947  5.000000              54
383   30.069049  142.110853    8           29        57          False  1182  5.000000              55
389  101.849547  131.079406    9           19        57          False  1112  5.000000              56
21   143.555491  152.577669    7           36        57          False  1288  5.000000              57
95   104.819515  138.427947  337          120        57          False  1154  5.000000              58
19   109.223935  148.330060  348           72        57          False  1239  5.000000              59
311  117.378765  137.053066    9           34        57          False  1157  5.000000              60
160  120.068937  177.886454  214          112        58          False  1494  3.571129              61
277  105.680251  177.386659  335          176        58          False  1491  3.535692              62
8    105.785534  161.388498  402          115        58          False  1365  3.425333              63
72   112.296531  169.571725  410           72        58          False  1408  3.202392              64
77   111.869275  169.110188  477           70        58          False  1408  3.153947              65
40   137.887052  165.453927  374           66        58          False  1413  3.017049              66
0    126.934833  156.691718  324           79        58          False  1327  2.999559              67
1    122.032802  146.607568  451          167        58          False  1242  2.979326              68
3    130.760638  162.727704    8           39        58          False  1370  2.938590              69
97   113.076643  168.118895  412           61        58          False  1408  2.935945              70
4    129.806158  142.785137  372          167        58          False  1201  2.934561              71
12   139.340884  133.980458  373          162        58          False  1119  2.840093              72
15   115.358938  159.727628  458           91        58          False  1325  2.810057              73
16   122.104313  146.443378  292          155        58          False  1242  2.808851              74
54   118.936861  161.647186  284           73        58          False  1367  2.777894              75
17   127.794788  155.672288  311           69        58          False  1327  2.773777              76
18   119.970000  155.016161  379           89        58          False  1325  2.770476              77
22   117.574835  157.065101  478           87        58          False  1325  2.730895              78
305  137.259040  185.215825  482          139        58          False  1581  2.706152              79
25   128.437404  164.885704    9           42        58          False  1369  2.692810              80
112  116.181433  165.700988    5           44        58          False  1409  2.689655              81
26   123.589795  155.726709  260           67        58          False  1326  2.685909              82
246  124.663046  179.126396  371           66        58          False  1494  2.676349              83
37   142.479683  156.818229  214           65        58          False  1330  2.641758              84
180  141.311913  178.293659  319           92        58          False  1498  2.542051              85
52   116.729392  151.396324  482          107        58          False  1283  2.392405              86
53   126.432557  170.176733  406          161        59          False  1453  2.379458              87
44   126.423895  166.008815    7           30        58          False  1411  2.346970              88
66   138.255308  135.090070  365          151        58          False  1161  2.330536              89
196  122.123485  171.764434    8           41        58          False  1452  2.321746              90
76   137.052262  148.213151  264          123        58          False  1245  2.294092              91
60   131.397796  163.618164    9           17        58          False  1370  2.288298              92
88    99.318839  160.265201  258          125        58          False  1363  2.284116              93
67   115.233790  158.468392  201           63        58          False  1325  2.255923              94
71   120.729966  160.165690    7           33        58          False  1368  2.248112              95
2    121.889990  163.711565  368          123        59          False  1368  2.222712              96
73   115.321416  159.512875  435           61        58          False  1325  2.216342              97
83    96.925607  156.598072  251          130        58          False  1321  2.212747              98
173  114.808121  167.788165    8           31        58          False  1408  2.209274              99
57   128.793955  167.789321    8           24        58          False  1411  2.195951             100
80   123.937495  163.699507    7           30        58          False  1368  2.173182             101
79   121.137463  156.884127    6           44        58          False  1326  2.167661             102
9    131.956954  153.699451  451          166        59          False  1286  2.153394             103
86   134.534965  159.144337    5           23        58          False  1328  2.107005             104
144  137.310251  166.296087    6           25        58          False  1413  2.087554             105
119  144.610793  150.793135  370           84        58          False  1288  2.070750             106
20   128.750681  155.241931  237          128        59          False  1327  2.052947             107
96   115.448354  154.754987  207           84        58          False  1283  2.032992             108
24   128.714263  162.073429  399           93        59          False  1369  2.029496             109
99   128.801669  160.034301    7           17        58          False  1369  2.023113             110
100  134.545588  135.738012  466          104        58          False  1160  2.020773             111
51   123.814020  169.904534  221           90        59          False  1410  2.014311             112
103  122.318672  158.639009    8           36        58          False  1326  1.987401             113
108  124.967134  162.240919    9           22        58          False  1368  1.973369             114
183  126.000793  173.224885    5           19        58          False  1453  1.966176             115
110  122.232726  163.576966    5           21        58          False  1368  1.948393             116
29   120.826556  168.076784  413          161        60          False  1410  1.940946             117
155  113.424706  161.682254    6           35        58          False  1366  1.937294             118
158  107.841098  163.256420    7           41        58          False  1365  1.934306             119
32   124.695256  155.568387  491          119        59          False  1326  1.928799             120
33   125.493957  152.080954  484          177        59          False  1285  1.928157             121
216  112.999392  165.863295    9           19        58          False  1408  1.918606             122
123   95.856739  158.441196  245          105        58          False  1321  1.907102             123
117  120.703582  163.299464    6           19        58          False  1368  1.898440             124
35   126.134372  155.055797  410          114        59          False  1327  1.894899             125
114  128.497169  158.054488    6           30        58          False  1327  1.893224             126
36   128.894101  157.683583  479          113        59          False  1327  1.883610             127
43   122.712554  160.355984  292           95        59          False  1368  1.876974             128
118  121.334563  157.317713    8           31        58          False  1326  1.874739             129
46   123.022943  155.062863  459          112        59          False  1326  1.849936             130
122  122.478877  152.045084  395           70        58          False  1284  1.838117             131
124  123.921795  155.871673    9           29        58          False  1326  1.829674             132
125  120.394537  159.375658    9           29        58          False  1326  1.829674             133
636  124.376852  163.802929  374          167        60          False  1368  1.829085             134
128  115.238666  159.710916    8           41        58          False  1325  1.820532             135
23   128.584896  162.755972  481          144        60          False  1369  1.808391             136
129  124.327696  156.296462    9           28        58          False  1326  1.807141             137
130  128.185431  155.123878    6           26        58          False  1327  1.802911             138
131  115.983866  158.092645    9           40        58          False  1325  1.800741             139
50   125.595347  154.035555  255          162        59          False  1285  1.800320             140
135  118.646224  158.760395    7           39        58          False  1325  1.780951             141
55   120.659739  164.101517  388           87        59          False  1368  1.778192             142
27   131.825146  161.811474  403          120        60          False  1370  1.777616             143
140  125.132401  159.930966    7           24        58          False  1327  1.757755             144
56   119.820545  157.069300  231          125        59          False  1325  1.741467             145
141  124.887286  155.788216    5           25        58          False  1326  1.739544             146
58   113.879521  152.601808  489          176        59          False  1282  1.727085             147
61   114.801607  158.868829  257          136        59          False  1324  1.715146             148
31   125.517693  156.519286  281          174        60          False  1327  1.714831             149
441  111.200597  186.329346  448          164        59          False  1576  1.714307             150
65   120.742911  150.905447  273          170        59          False  1284  1.701674             151
149  123.765166  159.456939    6           23        58          False  1326  1.694479             152
68   129.368793  155.530100  342           96        59          False  1327  1.691695             153
84   132.655922  170.525756  327           96        59          False  1454  1.689247             154
150  115.220504  157.301445    9           34        58          False  1325  1.681998             155
151  116.605675  157.689536    8           34        58          False  1325  1.681998             156
69   115.354827  150.782474  451          169        59          False  1283  1.680629             157
198  106.026566  164.153770    7           28        58          False  1365  1.672369             158
258  153.939230  162.974821  218          169        58          False  1374  1.671644             159
70   123.881454  157.772518  370           96        59          False  1326  1.669676             160
74   121.144568  150.832803  438          164        59          False  1284  1.654717             161
374  109.785338  173.924231    6           22        58          False  1449  1.651605             162
156  123.608767  144.219914  370           91        58          False  1200  1.645695             163
47   126.851396  159.674243  202          164        60          False  1327  1.639571             164
78   120.556692  150.194676  227          161        59          False  1284  1.631239             165
159  114.067987  157.672370    7           38        58          False  1324  1.625354             166
49   123.759772  155.342218  490          164        60          False  1326  1.623854             167
640  126.929463  162.215441  303          122        60          False  1369  1.611947             168
93   115.406900  163.091639  290          179        60          False  1367  1.609075             169
162  115.271010  156.731351    9           30        58          False  1325  1.602836             170
82   119.683509  154.360603  301          159        59          False  1283  1.602496             171
649  131.912256  164.606464  255          101        60          False  1370  1.590411             172
87   119.598882  158.838015  346          108        59          False  1325  1.573248             173
92   115.531517  158.085000  433          106        59          False  1325  1.553457             174
168  111.238326  159.395973    9           34        58          False  1324  1.551683             175
94   120.557594  145.217717  314          175        59          False  1242  1.546488             176
172  113.494577  158.918841    7           33        58          False  1324  1.533265             177
220  115.234508  161.342253    9           15        58          False  1367  1.527966             178
59   123.018320  159.372382  389          151        60          False  1326  1.526213             179
64   125.301393  163.594926  205          112        60          False  1369  1.522654             180
635  121.056374  163.081893  414          127        60          False  1368  1.502475             181
 DAY: 58 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
1    131.323911  150.185502    9           24        58          False  1286  5.000000               1
258  174.241421  109.534512    5           17        58          False   916  5.000000               2
49   140.246751  120.768088  460          111        58          False  1036  5.000000               3
184  135.594399  139.152245    8           23        58          False  1161  5.000000               4
193  104.043559  148.706672    5           39        58          False  1238  5.000000               5
46   139.727851  136.142393  378           62        58          False  1161  5.000000               6
45   127.964713  152.955925    6           25        58          False  1285  5.000000               7
209   92.020221  167.827182    9           20        58          False  1404  5.000000               8
42   124.694073  136.210096  344           94        58          False  1158  5.000000               9
34   119.527130  153.164035    7           37        58          False  1283  5.000000              10
488  101.025094  111.340954    7           27        58          False   944  5.000000              11
275   93.090021  130.558821  219           73        58          False  1110  5.000000              12
39   144.856466  129.181171  334           60        58          False  1078  5.000000              13
474  123.324230  124.990850    7           27        58          False  1032  5.000000              14
462   96.574774  129.292050    5           40        58          False  1069  5.000000              15
298  102.300567  148.104132    6           18        58          False  1238  5.000000              16
164  138.752547  135.934431    5           28        58          False  1161  5.000000              17
51   127.419827  145.751420    7           42        58          False  1243  5.000000              18
160  168.898906   95.891786  403           67        58          False   831  5.000000              19
53   117.359807  152.978142    5           32        58          False  1283  5.000000              20
156   28.088427  214.505607  423          168        58          False  1769  5.000000              21
139  108.881278  149.274007    6           36        58          False  1239  5.000000              22
116  113.603486  135.420516  452          124        58          False  1156  5.000000              23
114  130.098434  128.288967  377           90        58          False  1076  5.000000              24
59   123.645612  147.064130    6           42        58          False  1242  5.000000              25
92   124.279355  133.027233  437          172        58          False  1116  5.000000              26
61   128.776893  152.543763    8           21        58          False  1285  5.000000              27
62   123.849450  154.667553    7           29        58          False  1284  5.000000              28
88   103.254403  146.078388  290           75        58          False  1238  5.000000              29
83   127.234079  144.309949    6           39        58          False  1201  5.000000              30
79   108.292046  150.681527    5           34        58          False  1281  5.000000              31
67   100.831771  155.777510    6           19        58          False  1322  5.000000              32
68   123.402230  136.977518  373           84        58          False  1158  5.000000              33
70   115.140423  154.555162    5           28        58          False  1283  5.000000              34
305  103.678680  148.448533    9           17        58          False  1238  5.000000              35
33   118.581559  152.010334    5           37        58          False  1283  5.000000              36
17   132.202374  153.585271    7           19        58          False  1286  5.000000              37
2     96.333494  155.885116  475           71        58          False  1321  5.000000              38
3    129.354464  151.534851    7           37        58          False  1285  5.000000              39
352  119.013265   67.991107  326          111        58          False   569  5.000000              40
6    128.520469  144.549171  252           63        58          False  1201  5.000000              41
365  177.515392  205.497213    8           33        58          False  1757  5.000000              42
366  160.681020  175.285631    8           19        58          False  1502  5.000000              43
368  123.697279  113.014606  462          125        58          False   948  5.000000              44
11   114.515474  159.948045    5           28        58          False  1324  5.000000              45
12   130.437423  152.362897    9           21        58          False  1286  5.000000              46
369  154.335587  131.106606    5           42        58          False  1122  5.000000              47
333  172.942790  157.138194  399           97        58          False  1336  5.000000              48
15   115.812852  143.077139  383           89        58          False  1199  5.000000              49
32   113.460879  140.114020  429          104        58          False  1198  5.000000              50
16   141.001625  175.613584    6           16        58          False  1498  5.000000              51
378  102.724663  135.394889    7           29        58          False  1154  5.000000              52
25   116.181975  157.001531    9           17        58          False  1325  5.000000              53
449  104.666249   97.564020  361           60        58          False   818  5.000000              54
442   97.644799  132.459060    5           16        58          False  1111  5.000000              55
314  133.933526  128.015309    5           30        58          False  1076  5.000000              56
433  173.125213  138.609645    9           34        58          False  1168  5.000000              57
420  109.391050  138.560757    8           16        58          False  1155  5.000000              58
383  100.616150  140.764519    7           24        58          False  1196  5.000000              59
408  153.384620   36.058965    6           32        58          False   324  5.000000              60
328  117.613723  114.660169  471          154        58          False   947  5.000000              61
394  103.361514  131.944533    5           26        58          False  1112  5.000000              62
384  103.419248  139.722411    8           27        58          False  1154  5.000000              63
21   137.521072  184.342921    6           23        58          False  1539  5.000000              64
20   129.146326  138.126270  476           72        58          False  1159  5.000000              65
77   116.678141  154.039349    5           26        58          False  1283  5.000000              66
121  120.085020  192.019207  247          161        59          False  1620  3.357932              67
8    121.872962  154.768314  229          139        59          False  1284  2.918126              68
90   108.544648  179.776668  450          108        59          False  1491  2.830848              69
5    121.634854  174.688667  417          167        60          False  1452  2.795601              70
0    134.302425  162.331355    9           41        59          False  1370  2.762140              71
23   125.767361  140.414462  357          153        59          False  1201  2.736386              72
26   129.073662  157.176740  284           65        59          False  1327  2.683464              73
27   124.746105  147.774518  318          146        59          False  1242  2.680995              74
28   128.894892  163.342680    7           41        59          False  1369  2.666022              75
19   107.309447  161.414299  363           87        59          False  1365  2.642255              76
31   128.959009  157.608853  324           63        59          False  1327  2.638307              77
41   139.271947  144.481087  425          149        59          False  1203  2.617230              78
89   129.617146  174.336001    6           37        59          False  1453  2.590408              79
36   127.064945  137.495429  473          167        59          False  1159  2.580111              80
37   116.468527  154.039068  380          119        59          False  1283  2.579925              81
40   118.980330  156.982384  302           78        59          False  1325  2.552780              82
56   116.391470  169.680412    8           36        59          False  1409  2.484392              83
9    130.175371  169.261099  434          130        60          False  1412  2.478785              84
187  139.152013  186.622953  412           96        59          False  1581  2.462880              85
57   123.756350  160.254509    6           41        59          False  1368  2.447925              86
108  125.513742  173.068611    5           31        59          False  1453  2.442395              87
55   105.116486  153.299575  342          125        59          False  1281  2.422388              88
66   119.494405  149.846759  305          124        59          False  1241  2.342232              89
105  135.134955  173.256414    6           28        59          False  1455  2.310909              90
71   125.025245  151.477425  476           86        59          False  1285  2.305227              91
60    97.267492  160.331187  435          152        59          False  1363  2.304281              92
76   124.963763  164.317344    9           35        59          False  1368  2.298065              93
74   114.618880  158.273432  409           74        59          False  1324  2.288392              94
75   116.628958  154.715018  251          100        59          False  1283  2.283019              95
82   122.136019  161.777305    9           34        59          False  1368  2.273088              96
78   116.359063  154.456007  317           98        59          False  1283  2.251765              97
147  123.159396  173.925199    8           23        59          False  1452  2.250028              98
10   118.531370  163.901122  497          156        60          False  1367  2.217230              99
4    128.700617  155.113600  305          141        60          False  1327  2.199706             100
86   130.088761  149.973009  223           82        59          False  1244  2.196109             101
7    126.455584  160.879430  439          105        60          False  1369  2.190223             102
97   118.101294  166.794206    7           24        59          False  1409  2.176498             103
52   109.778617  172.520931  226          161        60          False  1449  2.165548             104
100  118.876938  161.327904    5           44        59          False  1367  2.152930             105
13   117.534989  156.464083  354          166        60          False  1325  2.147172             106
93   124.976984  158.263288    8           43        59          False  1326  2.145129             107
14   124.647961  157.797122  224          138        60          False  1326  2.142858             108
96   124.552641  157.152426    8           42        59          False  1326  2.122596             109
132  103.334731  153.248828  330           90        59          False  1280  2.111696             110
99   126.300266  159.515679    9           39        59          False  1327  2.096429             111
101  120.190498  154.019800  232           86        59          False  1284  2.088554             112
104  124.922102  159.620086    9           40        59          False  1326  2.077531             113
106  130.630675  149.887045  474           74        59          False  1244  2.060095             114
110  129.097093  158.659839    5           37        59          False  1327  2.051272             115
111  118.386118  152.248392  246           85        59          False  1283  2.048619             116
125  117.480832  161.690967    6           39        59          False  1367  2.045178             117
58   135.922849  161.283479    6           38        59          False  1371  2.034924             118
113  115.728802  150.180492  248           84        59          False  1283  2.032992             119
115  121.343272  157.945894    7           38        59          False  1326  2.032466             120
24   114.000248  158.009063  309          170        60          False  1324  2.028247             121
120  128.804847  155.790038    9           35        59          False  1327  2.006116             122
30   122.777433  160.046865  209          105        60          False  1368  2.000452             123
29   127.169362  155.749053  447          122        60          False  1327  1.985212             124
63   114.871838  177.948702  408          176        60          False  1492  1.981103             125
18   110.876861  165.921285  203          120        60          False  1408  1.970402             126
127  128.652692  160.469127    6           15        59          False  1369  1.969538             127
128  126.688496  153.589952  222           66        59          False  1285  1.964329             128
129  122.890477  156.212806    6           34        59          False  1326  1.942336             129
35   119.151442  158.907140  307          145        60          False  1325  1.939372             130
22   110.403117  165.479898  454          117        60          False  1408  1.937599             131
176  107.167807  172.122937    5           29        59          False  1449  1.934521             132
38   118.614687  157.252553  231          144        60          False  1325  1.929477             133
44   120.587131  161.935995  281           98        60          False  1368  1.914017             134
43   116.630782  159.399871  393          141        60          False  1325  1.899791             135
211  100.400963  184.978405  253           75        59          False  1532  1.898111             136
47   119.487310  155.356411  386          139        60          False  1325  1.880000             137
137  124.510604  146.116743  495           89        59          False  1242  1.871242             138
138  128.498775  159.895882    8           29        59          False  1327  1.870646             139
48   122.294666  155.988449  332          113        60          False  1326  1.861202             140
50   113.068382  155.705700  302          151        60          False  1324  1.853279             141
141  121.919149  155.054861    5           30        59          False  1326  1.852206             142
54   126.081040  162.039363  432           78        60          False  1369  1.828587             143
142  129.958768  158.629194    5           27        59          False  1327  1.825490             144
135  113.153678  166.410884    8           20        59          False  1408  1.818653             145
144  126.503247  157.855844    8           26        59          False  1327  1.802911             146
146  116.631441  158.679785    8           40        59          False  1325  1.800741             147
136  108.728253  161.591618    7           41        59          False  1365  1.786313             148
148  120.580556  158.221102    7           27        59          False  1326  1.784609             149
149  127.272706  157.331855    6           25        59          False  1327  1.780333             150
150  127.570138  155.864460    8           25        59          False  1327  1.780333             151
69   121.295796  164.504327  205           85        60          False  1368  1.753496             152
103  136.926143  161.236385    8           24        59          False  1371  1.751874             153
165  111.383690  162.626635    8           26        59          False  1366  1.744052             154
159  118.851577  156.005220    9           37        59          False  1325  1.741370             155
