
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
132  122.420452  163.167730  379          238        18           True             153
133  117.120994  148.345351    5           58        18           True             154
 DAY: 19 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
0    113.312599  138.028053    7           35        19           True               1
484  120.500870  145.241862    6           53        19           True               2
426  115.327132  160.862674    7           45        19           True               3
425  115.674974  164.842007    5           55        19           True               4
797  117.556366  153.125090    8           24        19           True               5
799  116.844168  151.902630    8           23        19           True               6
806  118.587633  152.824338    7           49        19           True               7
808  115.099884  152.552630  256           61        19           True               8
809  117.779119  154.827291  362          260        19           True               9
813  116.662600  151.569399  216          261        19           True              10
820  120.938118  145.408965  354          267        19           True              11
826  122.676260  152.032950  307          118        19           True              12
394  144.319033  152.411557    6           34        19           True              13
393  137.449306  155.493467  223          128        19           True              14
828  123.002653  152.245003  395          129        19           True              15
829  115.264200  151.780310    5           22        19           True              16
832  129.748252  152.194590    9           53        19           True              17
834  125.040169  152.762133  443          136        19           True              18
384  122.012201  193.339159    9           37        19           True              19
427  116.560316  163.103430    5           24        19           True              20
428  115.490064  163.052575  295           75        19           True              21
796  104.827171  150.395685  271          174        19           True              22
752  112.503241  136.660328  295          212        19           True              23
744  111.441655  135.722912    7           18        19           True              24
746  142.292852  168.693352  438           63        19           True              25
747   93.846381  173.505520    6           25        19           True              26
748   99.674513  172.102661    6           30        19           True              27
749  134.150429  135.305386    8           43        19           True              28
750  160.690464  119.337397    7           39        19           True              29
751  117.747292  117.351999  389           80        19           True              30
753  139.752196  133.416468  334          153        19           True              31
795   98.355052  154.283655    8           25        19           True              32
754  128.590648  135.559056  463          155        19           True              33
755  129.213492  139.079042    9           58        19           True              34
756   99.432625  128.166158    5           16        19           True              35
451  120.215499  135.685529  300          178        19           True              36
788  119.978277  153.072831  220           89        19           True              37
791   99.011837  150.501641    7           25        19           True              38
792  139.920942  151.837057    8           29        19           True              39
836  126.938353  162.660425  465          258        19           True              40
837  128.935308  160.055514  491           67        19           True              41
838  128.308945  163.268749    6           23        19           True              42
180  123.519366  160.581483  378          117        19           True              43
196  144.817564  161.628251  405          126        19           True              44
195  141.315438  161.477997  420          142        19           True              45
193  131.797945  166.429062    9           31        19           True              46
190  126.219320  161.701448    7           35        19           True              47
187   99.207804  191.479795    8           43        19           True              48
186  121.562545  189.909477    6           32        19           True              49
181  124.316094  150.709301  295          220        19           True              50
178  123.584143  163.339708  452          159        19           True              51
199  129.143136  170.556513  392          110        19           True              52
176  122.871224  163.469579    8           48        19           True              53
175  110.734188  167.223043  381          200        19           True              54
173  132.158242  166.560643    9           25        19           True              55
171  123.295742  164.607781  344          234        19           True              56
170  129.181056  173.098329  345          235        19           True              57
169  124.483353  165.239307    7           37        19           True              58
168  129.347234  155.190490  307           92        19           True              59
197  118.060760  163.877846  203           84        19           True              60
200  122.632597  167.879565    6           53        19           True              61
839  128.038451  162.883509  389          208        19           True              62
864  118.805453  158.074907    5           46        19           True              63
840  129.735629  162.271719  428          251        19           True              64
848  104.508245  145.221208  263          136        19           True              65
849  127.434899  163.384869    5           52        19           True              66
850  135.735141  163.450405    6           23        19           True              67
364  121.346945  161.347876    5           23        19           True              68
856  131.667022  163.180655    8           21        19           True              69
863  124.663553  155.948621    5           34        19           True              70
348  119.085628  162.585313    6           31        19           True              71
203  126.139381  169.200041    9           36        19           True              72
871  128.581031  164.924357  251          129        19           True              73
223  122.634905  160.006010    5           22        19           True              74
221  124.641055  163.029913    8           48        19           True              75
220  126.610563  162.517134    9           30        19           True              76
219  133.994857  166.329778  421          100        19           True              77
218  134.477987  165.494248    7           19        19           True              78
209  106.473245  157.308855  383          173        19           True              79
743  150.472952  118.015547    8           25        19           True              80
742  140.417710  133.915504  477          204        19           True              81
166  134.513094  171.100755    7           36        19           True              82
741  135.445379  132.593440  320          104        19           True              83
618  107.448664  160.105147  300           71        19           True              84
617  109.811194  160.213590  426           66        19           True              85
616  132.901296  156.008631    7           47        19           True              86
654  118.173563  110.146478  483           62        19           True              87
655  124.154240  148.217996    9           58        19           True              88
656  103.939461  142.004457  308          257        19           True              89
612  129.679137  155.655331    9           33        19           True              90
611  109.368520  155.335703  430          142        19           True              91
657  142.764396  158.774617    9           45        19           True              92
609   88.733231  159.972227    5           25        19           True              93
608  134.122104  177.733846  490          127        19           True              94
658  121.300060  156.967702    9           26        19           True              95
606  133.194837  159.753865    9           37        19           True              96
605  138.406324  144.161746    9           27        19           True              97
604  112.463381  163.491087  326          241        19           True              98
603  134.505423  148.575421    6           20        19           True              99
602  130.393378  135.539809    5           55        19           True             100
620  120.838702  163.026399    6           18        19           True             101
652  116.652426  162.769659    8           44        19           True             102
622  116.292116  141.618856  469          134        19           True             103
634  101.195615  147.379672  444          200        19           True             104
641  124.047298  159.325770  273          100        19           True             105
640  124.071396  159.043506    9           42        19           True             106
639  100.170733  134.101001  347          254        19           True             107
648  133.029609  156.519116    5           27        19           True             108
649  120.820535  156.703441  339          192        19           True             109
636  119.484902  153.417386  487          101        19           True             110
635  100.252233  145.107193  420           61        19           True             111
632  157.815870  139.992889  358          233        19           True             112
623  127.365893  160.647849    5           23        19           True             113
631  141.091430  146.676583  481          155        19           True             114
630  134.463800  145.417750    6           58        19           True             115
628  131.883063  146.722576    8           38        19           True             116
627  127.065409  146.023859    8           20        19           True             117
626  127.425915  147.667426    9           30        19           True             118
625  127.524597  149.238964    7           18        19           True             119
624  107.326396  150.219858    7           47        19           True             120
601  139.039324  136.514644  469           82        19           True             121
600  138.095109  136.317337    9           34        19           True             122
599  101.152363  163.616448  326          196        19           True             123
563  131.495605  127.000350    6           49        19           True             124
570  117.270944  146.031857  302           60        19           True             125
569  123.794573  158.240071  307          198        19           True             126
568  117.308152  156.122719    8           52        19           True             127
567  125.611919  157.093594  488          112        19           True             128
566  142.542597  178.119630  338          171        19           True             129
565  126.025431  144.547508    5           24        19           True             130
564  125.346967  184.079878    7           47        19           True             131
562  138.456271  150.709393  454          220        19           True             132
572  127.538668  156.999506    7           26        19           True             133
561  141.920376  152.494060    7           51        19           True             134
672  126.973105  156.161830  231          181        19           True             135
1    122.927705  164.728228    8           42        19           True             136
507  115.781546  148.005941  331          251        19           True             137
722  117.831536  155.137258  415          101        19           True             138
732  132.997371  139.997019  330           98        19           True             139
740  136.115372  169.995135  299          246        19           True             140
571  124.919217  155.892351    5           39        19           True             141
573  127.373262  157.952096    9           45        19           True             142
661  128.737371  155.562869    7           23        19           True             143
668  137.308646  157.881291    6           15        19           True             144
592  123.422760  138.260790  448          233        19           True             145
589  133.081397  157.582898  312           91        19           True             146
588  103.478560  162.920172    5           17        19           True             147
587   22.038203  162.796390  461          106        19           True             148
667  126.506813  158.010132  228          170        19           True             149
585  121.473960  157.321917    7           48        19           True             150
584   39.459291  149.533599    6           55        19           True             151
582  112.013580  155.082767    9           26        19           True             152
574  118.609038  156.940701    5           44        19           True             153
581  119.913893  162.867258  331          256        19           True             154
580  127.400710  158.841029    5           28        19           True             155
579  118.369191  169.660245  337          223        19           True             156
578  114.586682  145.108076  369          180        19           True             157
577  128.388113  141.574812  445          175        19           True             158
576  127.778288  190.857360    9           28        19           True             159
575  113.048048  156.927471    6           46        19           True             160
167  129.138794  169.906361  495          113        19           True             161
644  128.504880  152.260148    7           34        19           True             162
60   115.509630  157.075652  363          133        19           True             163
53   122.254327  172.194431  466          190        19           True             164
65   121.870885  140.029838    5           15        19           True             165
 DAY: 20 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
0    119.468290  164.303683  275          196        20           True               1
209   96.910423  180.334394    8           31        20           True               2
692  111.393028  139.228686  292          127        20           True               3
606  122.229619  162.613867    6           44        20           True               4
205  128.108323  157.578313  407          164        20           True               5
204  127.823630  155.737116    6           52        20           True               6
203  129.063997  158.687210    9           58        20           True               7
202  122.909292  157.944291    6           23        20           True               8
201  114.242226  157.765593  439          231        20           True               9
200  116.345282  162.729486    5           47        20           True              10
198  124.610474  155.217731  269          153        20           True              11
197  120.636055  159.304577  421          184        20           True              12
196  137.405434  156.183493  386          253        20           True              13
690  121.316810  163.500299    9           18        20           True              14
689  128.758322  164.944349    6           19        20           True              15
193  112.222173  139.482962    7           38        20           True              16
192  119.741357  161.691748    8           26        20           True              17
693  119.318638  115.229864  343          126        20           True              18
210  119.934214  161.236753    7           48        20           True              19
190  120.242770  159.837710    5           26        20           True              20
211  117.372060  155.064971  321           67        20           True              21
595  139.060491  126.892066    8           59        20           True              22
228  117.157383  158.295490    5           54        20           True              23
227  129.027850  178.098675    8           25        20           True              24
596  144.705786  122.940851  429           71        20           True              25
597  119.350294  167.228700    9           47        20           True              26
598  137.828522  150.920975  344          238        20           True              27
223   95.036426  175.231626  397          133        20           True              28
599  127.929794  116.428659  334          102        20           True              29
600  184.353446   40.460303  287          269        20           True              30
220  120.575191  160.462391    9           29        20           True              31
219  128.299119  155.339559    7           46        20           True              32
218  128.805689  157.095609    9           16        20           True              33
217  128.959902  158.804367  413          132        20           True              34
696  125.722269  140.613294    8           58        20           True              35
212  118.944106  160.151913  383          230        20           True              36
191  127.923859  158.950284  361           69        20           True              37
610   98.527109  169.437388  481          136        20           True              38
150  144.847971  153.777352  226          138        20           True              39
168  102.312779  184.084141    7           36        20           True              40
620  116.061235  158.462889  447          116        20           True              41
165  123.188464  171.214298  436          189        20           True              42
164  101.756146  182.596634  292          150        20           True              43
621  115.796824  161.906339    5           51        20           True              44
162  115.393915  163.087525  275          231        20           True              45
161  115.844454  161.265635    6           24        20           True              46
622  117.747116  159.995868    5           39        20           True              47
685  127.164348  166.796717  375          129        20           True              48
624  115.948319  159.917836    9           42        20           True              49
157   98.520006  174.480144  316          231        20           True              50
156   95.269442  173.103762    9           19        20           True              51
155  102.873298  170.717662    9           53        20           True              52
684  101.530155  168.112507  233          246        20           True              53
683  137.363996  163.728982    8           24        20           True              54
152   91.814382  158.026662  393           66        20           True              55
167  126.601516  162.099883    5           30        20           True              56
619  109.218019  158.389167    5           38        20           True              57
188  116.415521  159.596031    5           52        20           True              58
170  132.508243  156.278549  408          261        20           True              59
187  127.174715  159.629459  489          101        20           True              60
611  104.029716  165.577958  202          254        20           True              61
613  133.152107  183.330885  354          145        20           True              62
183  124.112496  157.402648  218          141        20           True              63
182  124.226167  158.891621    8           55        20           True              64
181  128.853491  159.906884    6           37        20           True              65
180  115.629063  158.071170  479          168        20           True              66
614  125.610808  145.016425  377          126        20           True              67
686  129.173032  169.055578    8           54        20           True              68
617  111.566375  135.989638  277          121        20           True              69
175  135.782330  157.508708  352          123        20           True              70
618  117.882756  157.096509    6           54        20           True              71
173  134.337208  157.313977    9           15        20           True              72
172  130.264806  156.308106    6           51        20           True              73
171  131.370043  157.406186  238          200        20           True              74
594  146.249381  128.667810  366          161        20           True              75
231  112.753338  158.031612    8           39        20           True              76
232  122.253416  162.940144  317          262        20           True              77
407  129.965523  149.700313  263          260        20           True              78
402  120.850673  150.120719    9           17        20           True              79
398  117.863590  153.139658    6           58        20           True              80
885  125.010691  152.255218  470          166        20           True              81
382  121.226905  158.419261  479          198        20           True              82
887  119.626658  136.232267    9           20        20           True              83
467  130.444405  188.238350  350          236        20           True              84
811  119.242520  123.992266  324          105        20           True              85
810  121.298632  105.923928    6           43        20           True              86
894  143.420780  130.055177  470          138        20           True              87
895  115.593078  164.008838  334          152        20           True              88
896  117.124150  150.465906  403          154        20           True              89
898  124.385882  137.433316  402           97        20           True              90
900  123.694434  151.867712    6           44        20           True              91
901  136.680569  149.749649  299           87        20           True              92
906  115.831130  153.923889    9           36        20           True              93
833  101.255162  134.673689  215          269        20           True              94
836  130.045707  141.578598  251          252        20           True              95
233  122.194711  164.779652    7           18        20           True              96
409  118.502218  153.252575  454          115        20           True              97
847  122.423338  145.178586    9           58        20           True              98
848  120.897685  148.395097  259          189        20           True              99
849  124.901649  146.394945  264          111        20           True             100
853  174.637916  104.716914    6           31        20           True             101
423  120.659229  157.426416  254          248        20           True             102
855  127.939173  151.974201  267          135        20           True             103
421  126.019785  145.278150  422          244        20           True             104
856  117.132090  114.966244  258          190        20           True             105
419  121.225946  150.043680    6           16        20           True             106
418  120.245387  153.750033    5           59        20           True             107
415  124.290475  152.687154    9           36        20           True             108
860  127.651476  152.112783    8           55        20           True             109
861  110.076664  149.428847    7           30        20           True             110
411  123.628031  152.449710  468          211        20           True             111
862  113.213422  148.233686    6           21        20           True             112
907  115.024382  150.939281  400           96        20           True             113
908  121.525079  153.101246    7           47        20           True             114
909  122.825331  150.096072    5           32        20           True             115
910  127.338947  150.897249    6           16        20           True             116
549  117.670485  119.523414    5           59        20           True             117
550  121.134964  116.947300  446          143        20           True             118
733  110.643517  148.721995    9           40        20           True             119
553  126.001736  146.319874  487          164        20           True             120
554  132.638147  147.131125  215          181        20           True             121
555  132.327649  145.132599  235          195        20           True             122
247  115.993338  155.196286    6           50        20           True             123
244  117.721654  155.605991    9           37        20           True             124
589  123.362970  140.470299    5           37        20           True             125
240  117.121929  159.801891    6           46        20           True             126
239  113.636085  158.727569  210          121        20           True             127
592  121.428059  161.053110  338          161        20           True             128
236  125.301561  164.716072  490           94        20           True             129
593  134.410814  133.955866  201          123        20           True             130
234  128.451963  155.407761  390          110        20           True             131
548  116.446448  118.169909    7           19        20           True             132
1    126.240644  163.355419    8           23        20           True             133
756  145.001503  157.992510  346          261        20           True             134
766  113.018970  136.947633  499          196        20           True             135
478  132.080733  158.552632    7           27        20           True             136
773  128.357815  159.519026    9           39        20           True             137
771   97.873910  156.219358    9           27        20           True             138
769  103.446085  148.657112    8           37        20           True             139
768  109.090955  148.510914  465          141        20           True             140
767  105.649668  149.040978    9           46        20           True             141
764  138.042472  135.593502    6           23        20           True             142
757  131.621119  142.737668  210          224        20           True             143
763  208.656924  139.773383    9           47        20           True             144
762  112.673295  141.595151    6           54        20           True             145
761  121.829507  143.036649    8           41        20           True             146
760  120.757643  144.012750  282          110        20           True             147
759  144.288338  139.846445  214          238        20           True             148
758  108.185933  160.588460    6           50        20           True             149
627  124.989355  155.268023    8           34        20           True             150
216  120.526907  157.446595  408          225        20           True             151
682  132.883911  163.058290    6           15        20           True             152
22   115.903131  159.127671  329          260        20           True             153
18   116.032455  157.172799    9           33        20           True             154
66   104.280266  183.184272  285          158        20           True             155
19   120.927229  157.943581  420          103        20           True             156
64   130.482073  182.310282  371          169        20           True             157
20   138.240682  172.536424    7           49        20           True             158
21   114.662904  157.657392    9           41        20           True             159
 DAY: 21 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
0    115.866188  156.509394  251          183        21           True               1
632   97.773843  196.581244  413          250        21           True               2
626  105.021459  162.301357  203          262        21           True               3
627  132.265226  189.747774    7           17        21           True               4
628  124.208884  168.235258  433          118        21           True               5
216  124.182323  143.464863    9           31        21           True               6
629  119.065979  166.582137  466          178        21           True               7
214   90.423836  133.518740  305          118        21           True               8
631  134.269800  188.110545  418          253        21           True               9
633  115.580080  163.019126  213          169        21           True              10
723  124.637459  143.958945    7           44        21           True              11
636  113.134200  167.172720  359          255        21           True              12
638  117.268397  170.361500  226          234        21           True              13
203  110.925518  145.269118    7           17        21           True              14
202  129.637243  154.491618    7           36        21           True              15
201  115.129128  157.512130    9           16        21           True              16
640  127.224521  180.364492  358          164        21           True              17
199  132.507056  156.174640    7           20        21           True              18
625  101.631266  160.578256  416          239        21           True              19
624  145.399982  157.076969  432           93        21           True              20
623  144.951376  157.558904    7           18        21           True              21
622  133.839009  158.308070    8           46        21           True              22
241  144.541770  175.158331  412          101        21           True              23
240  134.458335  150.556198    7           45        21           True              24
613   85.100288  159.145139  329          266        21           True              25
614  129.990103  171.727983  384          130        21           True              26
237  113.242846  164.370269  362          177        21           True              27
615  131.506334  164.520879  307          256        21           True              28
235  131.620156  159.751831  238          160        21           True              29
616  134.886657  169.522342  274          146        21           True              30
233  126.702188  145.501975    8           34        21           True              31
232  118.076272  156.838812  358          220        21           True              32
231  119.254105  163.325708    9           48        21           True              33
617  123.410958  167.287983  487          149        21           True              34
229  127.363530  181.702054    6           46        21           True              35
618  116.618119  162.216496    8           36        21           True              36
619  115.050783  161.341104    7           39        21           True              37
641  126.589621  162.192816    9           46        21           True              38
197  116.781949  159.930978    9           48        21           True              39
196  119.732353  160.315294  294          134        21           True              40
654  111.169307  185.786590    5           27        21           True              41
170  115.869468  113.941260    9           55        21           True              42
169  100.973388   96.877521    6           53        21           True              43
168  104.417443   23.879936    9           54        21           True              44
167   83.914994    2.183027    9           18        21           True              45
706  117.940979  155.563413    5           25        21           True              46
165  128.594456  143.419014    6           20        21           True              47
164  120.519533  148.571995    7           22        21           True              48
163  144.959316  144.283372    7           42        21           True              49
705  113.836181  156.451357  297          212        21           True              50
704  114.168920  156.391168    9           40        21           True              51
659  149.121097  181.448371    5           27        21           True              52
159  120.299746  158.677642    8           19        21           True              53
158  130.900922  141.467421    9           37        21           True              54
157  131.897380  140.816324  291          268        21           True              55
703   92.393157  156.224910    9           50        21           True              56
707  117.427420  159.753091  224          103        21           True              57
653  109.213063  171.110926    9           46        21           True              58
195  118.807846  156.142767    7           37        21           True              59
174  136.594586  142.335353    6           58        21           True              60
715  119.613615  161.626023  289          215        21           True              61
192  140.290273  182.803560    7           36        21           True              62
190  119.337629  156.074781  479          201        21           True              63
189  122.007609  157.135511  245          161        21           True              64
188  124.737094  159.156114    8           25        21           True              65
187  104.396425  163.364458  214          107        21           True              66
645  127.717611  170.056432  454          194        21           True              67
185  137.551021  149.500045  217          173        21           True              68
183  138.984497  151.039787    8           48        21           True              69
710  132.672068  137.036778    8           36        21           True              70
708  119.455744  155.508619  243          109        21           True              71
651  138.754678  163.423473  319          178        21           True              72
652  132.719857  173.146720  387          197        21           True              73
176  126.556421  195.735206  246          168        21           True              74
175  111.245715  136.567994  344          164        21           True              75
242  140.705109  178.821609    7           35        21           True              76
244  127.595847  156.429062    7           44        21           True              77
662  117.549671  161.604817    8           33        21           True              78
400  117.418837  154.541217  436           93        21           True              79
419  124.555954  122.684341  286          234        21           True              80
418   93.083268  128.713115  238           96        21           True              81
417  117.576950  153.248056    5           51        21           True              82
414  114.819777  149.689031    6           21        21           True              83
850  127.251350  127.471196    9           48        21           True              84
402  119.702015  154.641778  365          212        21           True              85
401  112.422552  144.079115    6           48        21           True              86
399  141.895987  148.923623  259          248        21           True              87
724  158.321753  118.817334  452          115        21           True              88
398  124.639504  136.124707  338           79        21           True              89
397  132.799614  135.060222  377          179        21           True              90
396  113.474804  135.198119    7           34        21           True              91
907  133.032290   82.304136    5           54        21           True              92
909  165.792216   96.488141    5           18        21           True              93
910  112.594985  112.971077    6           49        21           True              94
389  115.659242  151.851682  487           96        21           True              95
420  137.826599  151.230223    6           22        21           True              96
423  101.834467  148.112383  494           95        21           True              97
424  117.007857  152.132362  320          173        21           True              98
425  139.240569  164.061087    6           33        21           True              99
875  128.901990  160.321176    6           23        21           True             100
865  107.779900  166.183766    8           58        21           True             101
863  129.335349  139.604228  336          171        21           True             102
440  121.522798  143.353811    7           44        21           True             103
439  105.369621  158.635775    7           55        21           True             104
860  139.194967  151.261023  449          225        21           True             105
437  121.356650  144.288749    8           20        21           True             106
436  121.866420  142.266351    5           45        21           True             107
435  118.976660  140.162447  433          141        21           True             108
859  129.205193  169.037987    8           46        21           True             109
433  113.290015  142.319317  403          199        21           True             110
432  137.757137  138.827369    6           46        21           True             111
430  134.303574  142.232139  420          148        21           True             112
429  124.868234  162.584162    7           36        21           True             113
426  124.906637  142.874142  497          219        21           True             114
911  120.654038  111.763557  363          162        21           True             115
913  103.186185  120.953955  377          197        21           True             116
915  128.369082  129.817771    5           15        21           True             117
273  138.144295  132.696914  388          144        21           True             118
266  115.141246  153.330063  385           99        21           True             119
265  122.352215  150.388978    7           15        21           True             120
264  101.767121  177.567520  214          204        21           True             121
261  135.146166  149.185103    7           22        21           True             122
260  100.925883  157.197186  443          215        21           True             123
256  129.230993  151.997981    8           44        21           True             124
729  119.231935  116.421030    7           19        21           True             125
253  121.639254  151.021813    7           16        21           True             126
728  103.665090  148.120116  476          240        21           True             127
251  120.008037  153.419706    6           20        21           True             128
727  135.171299  139.977930  236          214        21           True             129
726  132.773853  136.615357  433           78        21           True             130
725   96.421164  122.053459    9           37        21           True             131
610  109.917604  163.193483  247          201        21           True             132
246  128.300468  156.988306  307          174        21           True             133
272  140.880214  154.499953  346          132        21           True             134
276  130.899924  129.697495  256          190        21           True             135
921  139.401412  130.699480    5           39        21           True             136
578  123.820884  160.535590  448          232        21           True             137
922  143.200254  131.877238    9           28        21           True             138
924  110.594473  135.892414    5           18        21           True             139
926  120.767030  139.884237    8           54        21           True             140
929  136.386035  182.999591  424          184        21           True             141
499  129.062825  153.827055  310          249        21           True             142
822   87.334836  167.331323  482          210        21           True             143
814  112.956806  168.285143  212          101        21           True             144
514  122.723746  157.910584  243          236        21           True             145
790  116.824394  130.640373  300          267        21           True             146
1    129.025603  184.102733  370           95        21           True             147
560  125.014718  163.852302    8           24        21           True             148
562  136.975272  128.650612    6           35        21           True             149
564  125.026665  161.138122  380          184        21           True             150
566  129.570048  161.491764  438          203        21           True             151
 DAY: 22 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
0    127.399168  164.504480  209           70        22           True               1
227  116.045935  164.694171    9           16        22           True               2
646  135.082620  146.681665    7           34        22           True               3
234  124.311349  159.098137    8           57        22           True               4
896  125.367886  144.635704  290          206        22           True               5
648  132.157942  151.577177  355          181        22           True               6
649  136.727073  149.958721    5           20        22           True               7
650  116.785575  157.049274  453          189        22           True               8
651  115.024887  157.834784    8           45        22           True               9
228  120.091721  155.943451    6           28        22           True              10
652  122.380164  161.400512  404          192        22           True              11
739  117.375418  159.652992  488          128        22           True              12
225  125.478315  144.219857    5           26        22           True              13
224  121.269783  145.682760  270          116        22           True              14
653  122.829112  164.094396    6           57        22           True              15
222  123.458645  140.279402  453           80        22           True              16
654  116.823826  157.641125  375           95        22           True              17
655  116.267788  162.505779  336          171        22           True              18
656  131.019896  156.507903  342          169        22           True              19
218  115.241276  141.481622    7           18        22           True              20
236  114.314018  137.178908  390           74        22           True              21
237  120.290179  135.345380    7           55        22           True              22
645  116.420955  154.573367  338          160        22           True              23
644   98.276105  154.768056    6           16        22           True              24
256  129.201146  165.404280    9           38        22           True              25
738  119.142929  159.994994  260          240        22           True              26
737  131.219748  159.689554  340           97        22           True              27
253  122.710894  163.434777    7           29        22           True              28
736  131.323019  177.468807    9           25        22           True              29
735  127.469904  176.771564  353          210        22           True              30
734  130.868244  156.682594  403          136        22           True              31
249  121.236421  156.972736  316          238        22           True              32
248  124.518358  158.705776    6           15        22           True              33
247  124.470848  160.195950    7           38        22           True              34
246  123.424161  160.449252  299          121        22           True              35
245  122.589426  162.253393  395          136        22           True              36
